
2020-12-02 10:33:11;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:33:11;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:33:11;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:33:11;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:33:11;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:33:11;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 10:33:11;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:33:11;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:33:11;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:33:11;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:34:12;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:34:12;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:34:12;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:34:12;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 10:34:12;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:34:12;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:34:12;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:34:12;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:34:12;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:34:12;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:34:12;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:34:12;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 10:34:12;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:34:12;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:34:12;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:34:12;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:35:13;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:35:13;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:35:13;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:35:13;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 10:35:13;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:35:13;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:35:13;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:35:13;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:35:13;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:35:13;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:35:13;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:35:13;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 10:35:13;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:35:13;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:35:13;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:35:13;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:36:14;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:36:14;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:36:14;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:36:14;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 10:36:14;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:36:14;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:36:14;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:36:14;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:36:14;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:36:14;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:36:14;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:36:14;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 10:36:14;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:36:14;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:36:14;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:36:14;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:37:15;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:37:15;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:37:15;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:37:15;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 10:37:15;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:37:15;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:37:15;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:37:15;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:37:15;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:37:15;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:37:15;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:37:15;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 10:37:15;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:37:15;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:37:15;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:37:15;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:38:16;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:38:16;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:38:16;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:38:16;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 10:38:16;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:38:16;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:38:16;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:38:16;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:38:16;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:38:16;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:38:16;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:38:16;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 10:38:16;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:38:16;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:38:16;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:38:16;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:39:17;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:39:17;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:39:17;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:39:17;Man Utd;Paris St-G;2.75;3.5;2.4
2020-12-02 10:39:17;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:39:17;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:39:17;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:39:17;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:39:17;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:39:17;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:39:17;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:39:17;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 10:39:17;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:39:17;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:39:17;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:39:17;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:40:18;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:40:18;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:40:18;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:40:18;Man Utd;Paris St-G;2.65;3.5;2.5
2020-12-02 10:40:18;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:40:18;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:40:18;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:40:18;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:40:18;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:40:18;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:40:18;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:40:18;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 10:40:18;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:40:18;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:40:18;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:40:18;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:41:19;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:41:19;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:41:19;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:41:19;Man Utd;Paris St-G;2.65;3.5;2.5
2020-12-02 10:41:19;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:41:19;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:41:19;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:41:19;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:41:19;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:41:19;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:41:19;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:41:19;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 10:41:19;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:41:19;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:41:19;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:41:19;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:42:20;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:42:20;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:42:20;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:42:20;Man Utd;Paris St-G;2.65;3.5;2.5
2020-12-02 10:42:20;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:42:20;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:42:20;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:42:20;Club Brugge;Zenit St Petersburg;2.0;3.6;3.5
2020-12-02 10:42:20;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:42:20;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:42:20;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:42:20;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 10:42:20;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:42:20;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:42:20;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:42:20;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:43:21;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:43:21;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:43:21;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:43:21;Man Utd;Paris St-G;2.65;3.5;2.5
2020-12-02 10:43:21;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:43:21;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:43:21;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:43:21;Club Brugge;Zenit St Petersburg;2.05;3.6;3.5
2020-12-02 10:43:21;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:43:21;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:43:21;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:43:21;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 10:43:21;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:43:21;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:43:21;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:43:21;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:44:22;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:44:22;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:44:22;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:44:22;Man Utd;Paris St-G;2.65;3.5;2.5
2020-12-02 10:44:22;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:44:22;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:44:22;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:44:22;Club Brugge;Zenit St Petersburg;2.05;3.6;3.5
2020-12-02 10:44:22;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:44:22;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:44:22;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:44:22;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 10:44:22;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:44:22;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:44:22;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:44:22;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:45:23;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:45:23;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:45:23;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:45:23;Man Utd;Paris St-G;2.65;3.5;2.5
2020-12-02 10:45:23;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:45:23;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:45:23;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:45:23;Club Brugge;Zenit St Petersburg;2.05;3.6;3.5
2020-12-02 10:45:23;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:45:23;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:45:23;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:45:23;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 10:45:23;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:45:23;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:45:23;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:45:23;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:46:23;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:46:23;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:46:23;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:46:23;Man Utd;Paris St-G;2.65;3.5;2.5
2020-12-02 10:46:23;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:46:23;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:46:23;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:46:23;Club Brugge;Zenit St Petersburg;2.05;3.6;3.5
2020-12-02 10:46:23;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:46:23;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:46:23;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:46:23;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 10:46:23;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:46:23;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:46:23;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:46:23;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:47:24;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:47:24;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:47:24;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:47:24;Man Utd;Paris St-G;2.65;3.5;2.5
2020-12-02 10:47:24;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:47:24;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:47:24;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:47:24;Club Brugge;Zenit St Petersburg;2.0;3.6;3.5
2020-12-02 10:47:24;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:47:24;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:47:24;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:47:24;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 10:47:24;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:47:24;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:47:24;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:47:24;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:48:25;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:48:25;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:48:25;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:48:25;Man Utd;Paris St-G;2.65;3.5;2.5
2020-12-02 10:48:25;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:48:25;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:48:25;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:48:25;Club Brugge;Zenit St Petersburg;2.0;3.6;3.5
2020-12-02 10:48:25;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:48:25;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:48:25;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:48:25;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 10:48:25;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:48:25;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:48:25;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:48:25;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:49:26;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:49:26;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:49:26;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:49:26;Man Utd;Paris St-G;2.65;3.5;2.5
2020-12-02 10:49:26;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:49:26;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:49:26;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:49:26;Club Brugge;Zenit St Petersburg;2.0;3.6;3.5
2020-12-02 10:49:26;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:49:26;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:49:26;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:49:26;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 10:49:26;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:49:26;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:49:26;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:49:26;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:50:27;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:50:27;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:50:27;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:50:27;Man Utd;Paris St-G;2.65;3.5;2.5
2020-12-02 10:50:27;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:50:27;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:50:27;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:50:27;Club Brugge;Zenit St Petersburg;2.0;3.6;3.5
2020-12-02 10:50:27;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:50:27;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:50:27;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:50:27;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 10:50:27;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:50:27;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:50:27;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:50:27;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:51:28;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:51:28;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:51:28;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:51:28;Man Utd;Paris St-G;2.65;3.5;2.5
2020-12-02 10:51:28;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:51:28;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:51:28;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:51:28;Club Brugge;Zenit St Petersburg;2.0;3.6;3.5
2020-12-02 10:51:28;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:51:28;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:51:28;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:51:28;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 10:51:28;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:51:28;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:51:28;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:51:28;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:52:29;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:52:29;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:52:29;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:52:29;Man Utd;Paris St-G;2.65;3.5;2.5
2020-12-02 10:52:29;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:52:29;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:52:29;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:52:29;Club Brugge;Zenit St Petersburg;2.0;3.6;3.5
2020-12-02 10:52:29;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:52:29;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:52:29;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:52:29;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 10:52:29;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:52:29;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:52:29;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:52:29;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:53:29;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:53:29;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:53:29;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:53:29;Man Utd;Paris St-G;2.65;3.5;2.5
2020-12-02 10:53:29;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:53:29;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:53:29;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:53:29;Club Brugge;Zenit St Petersburg;2.0;3.6;3.5
2020-12-02 10:53:29;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:53:29;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:53:29;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:53:29;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 10:53:29;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:53:29;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:53:29;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:53:29;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:54:30;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:54:30;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:54:30;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:54:30;Man Utd;Paris St-G;2.65;3.5;2.5
2020-12-02 10:54:30;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:54:30;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:54:30;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:54:30;Club Brugge;Zenit St Petersburg;2.0;3.6;3.5
2020-12-02 10:54:30;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:54:30;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:54:30;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:54:30;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 10:54:30;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:54:30;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:54:30;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:54:30;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:55:31;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:55:31;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:55:31;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:55:31;Man Utd;Paris St-G;2.7;3.5;2.45
2020-12-02 10:55:31;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:55:31;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:55:31;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:55:31;Club Brugge;Zenit St Petersburg;2.0;3.6;3.5
2020-12-02 10:55:31;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:55:31;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:55:31;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:55:31;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 10:55:31;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:55:31;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:55:31;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:55:31;Olympiakos;Porto;1.8;3.5;4.6
